판매 일시,OD,BO,단  가,수  량,금  액,거 래 처,차량 번호,ID,성  명,READ,지불1,수  량,금  액,지불2,수  량,금  액,지불3,수  량,금  액,지불4,수  량,금  액,지불5,수  량,금  액,신용 카드,유효 기간,승인 번호,카 드 사,승인 금액,가맹점 번호,SERIAL,보너스 발생,현금영수증 발행,결제 정보
24-01-25 03:16:36,6,2,"1,032.00 원",45.502 ℓ,"46,958 원",[0000]충전원,----00--4300,0,미등록번호,수동,신용카드,45.502 ℓ,"46,958 원","",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,944542**********,****,30000446,KB국민카드,"46,958 원",00076598102,1301637,0 점,0 원,""
24-01-25 03:17:18,2,2,"1,032.00 원",35.308 ℓ,"36,437 원",[0061]통운산업(주),서울33아4508,0,"",자동,거래카드,35.308 ℓ,"36,437 원","",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,941017**********,****,10507563,신한유류구매,"36,437 원",85671469,1301638,0 점,0 원,""
24-01-25 03:20:12,5,2,"1,032.00 원",33.602 ℓ,"34,677 원",[0055]태영운수㈜,서울34사2743,0,"",자동,거래카드,33.602 ℓ,"34,677 원","",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,940934**********,****,67260368,롯데택시유류,"34,677 원",9978044714,1301639,153 점,0 원,""
24-01-25 03:20:48,6,2,"1,032.00 원",35.597 ℓ,"36,736 원",[0055]태영운수㈜,서울34사2707,0,"",자동,거래카드,35.597 ℓ,"36,736 원","",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,940934**********,****,49318765,롯데택시유류,"36,736 원",9978044714,1301640,162 점,0 원,""
24-01-25 03:20:56,8,2,"1,032.00 원",32.140 ℓ,"33,168 원",[0061]통운산업(주),서울33아4553,0,"",자동,거래카드,32.140 ℓ,"33,168 원","",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,941017**********,****,10520801,신한유류구매,"33,168 원",85671469,1301641,0 점,0 원,""
24-01-25 03:21:52,7,2,"1,032.00 원",43.383 ℓ,"44,771 원",[0060]동양운수(주),서울33사4184,0,"",자동,거래카드,43.383 ℓ,"44,771 원","",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,941017**********,****,10515514,신한유류구매,"44,771 원",85671469,1301642,199 점,0 원,""
24-01-25 03:22:13,1,2,"1,032.00 원",42.651 ℓ,"44,015 원",[0061]통운산업(주),서울37바1759,0,"",자동,거래카드,42.651 ℓ,"44,015 원","",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,941017**********,****,10515810,신한유류구매,"44,015 원",85671469,1301643,0 점,0 원,""
24-01-25 03:23:03,5,2,"1,032.00 원",36.166 ℓ,"37,323 원",[0061]통운산업(주),서울33아4544,0,"",자동,거래카드,36.166 ℓ,"37,323 원","",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,941017**********,****,10525595,신한유류구매,"37,323 원",85671469,1301644,0 점,0 원,""
24-01-25 03:24:37,1,2,"1,032.00 원",30.976 ℓ,"31,967 원",[0011]효신교통(주),서울34아3469,0,"",자동,거래카드,30.976 ℓ,"31,967 원","",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,941017**********,****,10529177,신한유류구매,"31,967 원",85671469,1301645,0 점,0 원,""
24-01-25 03:24:50,6,2,"1,032.00 원",39.716 ℓ,"40,986 원",[0011]효신교통(주),서울34아3463,0,"",자동,거래카드,39.716 ℓ,"40,986 원","",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,941017**********,****,10529668,신한유류구매,"40,986 원",85671469,1301646,132 점,0 원,""
24-01-25 03:29:08,8,2,"1,032.00 원",19.679 ℓ,"20,308 원",[0001]개인택시,서울31바8403,0,김종진,자동,신용카드,19.679 ℓ,"20,308 원","",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,418163**********,****,10550310,신한카드,"20,308 원",85671469,1301647,190 점,0 원,""
24-01-25 03:29:52,6,2,"1,032.00 원",28.532 ℓ,"29,445 원",[0022]안진교통(주),서울33사5536,0,"",자동,거래카드,28.532 ℓ,"29,445 원","",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,941017**********,****,10542084,신한유류구매,"29,445 원",85671469,1301648,132 점,0 원,""
24-01-25 03:30:50,7,2,"1,032.00 원",45.000 ℓ,"46,440 원",[0060]동양운수(주),서울33사4129,0,"",자동,거래카드,45.000 ℓ,"46,440 원","",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,941017**********,****,10554421,신한유류구매,"46,440 원",85671469,1301649,208 점,0 원,""
24-01-25 03:32:22,5,2,"1,032.00 원",41.860 ℓ,"43,199 원",[0022]안진교통(주),서울33사5550,0,"",자동,거래카드,41.860 ℓ,"43,199 원","",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,941017**********,****,10543880,신한유류구매,"43,199 원",85671469,1301650,0 점,0 원,""
24-01-25 03:33:12,6,2,"1,032.00 원",33.813 ℓ,"34,895 원",[0060]동양운수(주),서울33사4150,0,"",자동,거래카드,33.813 ℓ,"34,895 원","",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,941017**********,****,10544444,신한유류구매,"34,895 원",85671469,1301651,154 점,0 원,""
24-01-25 03:33:38,7,2,"1,032.00 원",29.070 ℓ,"30,000 원",[0000]충전원,----00--1212,0,미등록번호,수동,신용카드,29.070 ℓ,"30,000 원","",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,949025**********,****,00165698,현대 카드,"30,000 원",870021815,1301652,0 점,0 원,""
24-01-25 03:35:00,8,2,"1,032.00 원",41.217 ℓ,"42,535 원",[0011]효신교통(주),서울34아3408,0,"",자동,거래카드,41.217 ℓ,"42,535 원","",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,941017**********,****,10565046,신한유류구매,"42,535 원",85671469,1301653,0 점,0 원,""
24-01-25 03:35:46,5,2,"1,032.00 원",38.890 ℓ,"40,134 원",[0055]태영운수㈜,서울34사2727,0,"",자동,거래카드,38.890 ℓ,"40,134 원","",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,940934**********,****,41612028,롯데택시유류,"40,134 원",9978044714,1301654,180 점,0 원,""
24-01-25 03:36:35,6,2,"1,032.00 원",44.607 ℓ,"46,034 원",[0001]개인택시,서울32사1646,0,최윤규,자동,신용카드,44.607 ℓ,"46,034 원","",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,949057**********,****,00097723,현대로컬개인,"46,034 원",870021815,1301655,208 점,0 원,""
24-01-25 03:37:02,7,2,"1,032.00 원",44.046 ℓ,"45,455 원",[0022]안진교통(주),서울33사5518,0,"",자동,거래카드,44.046 ℓ,"45,455 원","",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,941017**********,****,10570402,신한유류구매,"45,455 원",85671469,1301656,0 점,0 원,""
24-01-25 03:37:57,8,2,"1,032.00 원",39.518 ℓ,"40,782 원",[0060]동양운수(주),서울33사4160,0,"",자동,거래카드,39.518 ℓ,"40,782 원","",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,941017**********,****,10572475,신한유류구매,"40,782 원",85671469,1301657,180 점,0 원,""
24-01-25 03:38:32,5,2,"1,032.00 원",25.197 ℓ,"26,003 원",[0060]동양운수(주),서울33사4181,0,"",자동,거래카드,25.197 ℓ,"26,003 원","",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,941017**********,****,10548073,신한유류구매,"26,003 원",85671469,1301658,0 점,0 원,""
24-01-25 03:39:04,4,2,"1,032.00 원",22.532 ℓ,"23,253 원",[0022]안진교통(주),서울33사5512,0,"",자동,거래카드,22.532 ℓ,"23,253 원","",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,941017**********,****,10548406,신한유류구매,"23,253 원",85671469,1301659,115 점,0 원,""
24-01-25 03:39:34,2,2,"1,032.00 원",31.466 ℓ,"32,472 원",[0011]효신교통(주),서울34아3479,0,"",자동,거래카드,31.466 ℓ,"32,472 원","",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,941017**********,****,10548730,신한유류구매,"32,472 원",85671469,1301660,0 점,0 원,""
24-01-25 03:39:59,6,2,"1,032.00 원",58.140 ℓ,"60,000 원",[0000]충전원,----00--6052,0,미등록번호,수동,신용카드,58.140 ℓ,"60,000 원","",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,511845**********,****,47144036,하나체크카드,"60,000 원",00978632586,1301661,0 점,0 원,""
24-01-25 03:40:38,1,2,"1,032.00 원",48.132 ℓ,"49,672 원",[0061]통운산업(주),서울33아4507,0,"",자동,거래카드,48.132 ℓ,"49,672 원","",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,941017**********,****,10578762,신한유류구매,"49,672 원",85671469,1301662,0 점,0 원,""
24-01-25 03:41:08,8,2,"1,032.00 원",36.413 ℓ,"37,578 원",[0022]안진교통(주),서울33사5595,0,"",자동,거래카드,36.413 ℓ,"37,578 원","",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,941017**********,****,10549744,신한유류구매,"37,578 원",85671469,1301663,0 점,0 원,""
24-01-25 03:47:45,5,2,"1,032.00 원",60.538 ℓ,"62,475 원",[0061]통운산업(주),서울33아4522,0,"",자동,거래카드,60.538 ℓ,"62,475 원","",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,941017**********,****,10593000,신한유류구매,"62,475 원",85671469,1301664,0 점,0 원,""
24-01-25 03:48:17,6,2,"1,032.00 원",32.560 ℓ,"33,601 원",[0061]통운산업(주),서울33아4542,0,"",자동,거래카드,32.560 ℓ,"33,601 원","",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,941017**********,****,10584198,신한유류구매,"33,601 원",85671469,1301665,0 점,0 원,""
24-01-25 03:51:56,8,2,"1,032.00 원",38.176 ℓ,"39,397 원",[0011]효신교통(주),서울34아3503,0,"",자동,거래카드,38.176 ℓ,"39,397 원","",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,941017**********,****,10586424,신한유류구매,"39,397 원",85671469,1301666,0 점,0 원,""
24-01-25 03:57:44,6,2,"1,032.00 원",37.443 ℓ,"38,641 원",[0011]효신교통(주),서울34아3470,0,"",자동,거래카드,37.443 ℓ,"38,641 원","",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,941017**********,****,10598801,신한유류구매,"38,641 원",85671469,1301667,172 점,0 원,""
24-01-25 03:57:51,5,2,"1,032.00 원",46.781 ℓ,"48,277 원",[0011]효신교통(주),서울34아3496,0,"",자동,거래카드,46.781 ℓ,"48,277 원","",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,941017**********,****,10598903,신한유류구매,"48,277 원",85671469,1301668,0 점,0 원,""
24-01-25 04:00:34,5,2,"1,032.00 원",48.004 ℓ,"49,540 원",[0060]동양운수(주),서울33사4159,0,"",자동,거래카드,48.004 ℓ,"49,540 원","",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,941017**********,****,10601492,신한유류구매,"49,540 원",85671469,1301669,0 점,0 원,""
24-01-25 04:05:55,5,2,"1,032.00 원",33.265 ℓ,"34,329 원",[0060]동양운수(주),서울33사4120,0,"",자동,거래카드,33.265 ℓ,"34,329 원","",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,941017**********,****,10604793,신한유류구매,"34,329 원",85671469,1301670,0 점,0 원,""
24-01-25 04:10:05,5,2,"1,032.00 원",39.057 ℓ,"40,306 원",[0060]동양운수(주),서울33사4131,0,"",자동,거래카드,39.057 ℓ,"40,306 원","",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,941017**********,****,10615879,신한유류구매,"40,306 원",85671469,1301671,0 점,0 원,""
24-01-25 04:11:47,8,2,"1,032.00 원",38.908 ℓ,"40,153 원",[0011]효신교통(주),서울34아3414,0,"",자동,거래카드,38.908 ℓ,"40,153 원","",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,941017**********,****,10616760,신한유류구매,"40,153 원",85671469,1301672,0 점,0 원,""
24-01-25 04:14:05,8,2,"1,032.00 원",36.886 ℓ,"38,066 원",[0060]동양운수(주),서울33사4110,0,"",자동,거래카드,36.886 ℓ,"38,066 원","",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,941017**********,****,10617972,신한유류구매,"38,066 원",85671469,1301673,0 점,0 원,""
24-01-25 04:16:12,5,2,"1,032.00 원",32.769 ℓ,"33,817 원",[0061]통운산업(주),서울37바1764,0,"",자동,거래카드,32.769 ℓ,"33,817 원","",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,941017**********,****,10619097,신한유류구매,"33,817 원",85671469,1301674,0 점,0 원,""
24-01-25 04:18:00,8,2,"1,032.00 원",46.401 ℓ,"47,885 원",[0011]효신교통(주),서울34아3471,0,"",자동,거래카드,46.401 ℓ,"47,885 원","",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,941017**********,****,10630021,신한유류구매,"47,885 원",85671469,1301675,0 점,0 원,""
24-01-25 04:24:14,8,2,"1,032.00 원",28.644 ℓ,"29,560 원",[0022]안진교통(주),서울33사5570,0,"",자동,거래카드,28.644 ℓ,"29,560 원","",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,941017**********,****,10625212,신한유류구매,"29,560 원",85671469,1301676,132 점,0 원,""
24-01-25 04:29:23,5,2,"1,032.00 원",29.937 ℓ,"30,894 원",[0011]효신교통(주),서울34아3455,0,"",자동,거래카드,29.937 ℓ,"30,894 원","",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,941017**********,****,10636015,신한유류구매,"30,894 원",85671469,1301677,0 점,0 원,""
24-01-25 04:36:32,5,2,"1,032.00 원",56.211 ℓ,"58,009 원",[0055]태영운수㈜,서울34사2739,0,"",자동,거래카드,56.211 ℓ,"58,009 원","",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,940934**********,****,33226903,롯데택시유류,"58,009 원",9978044714,1301678,261 점,0 원,""
24-01-25 04:44:33,8,2,"1,032.00 원",39.207 ℓ,"40,461 원",[0011]효신교통(주),서울34아3446,0,"",자동,거래카드,39.207 ℓ,"40,461 원","",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,941017**********,****,10645510,신한유류구매,"40,461 원",85671469,1301679,0 점,0 원,""
24-01-25 04:45:38,5,2,"1,032.00 원",44.389 ℓ,"45,809 원",[0061]통운산업(주),서울37바1758,0,"",자동,거래카드,44.389 ℓ,"45,809 원","",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,941017**********,****,10653393,신한유류구매,"45,809 원",85671469,1301680,0 점,0 원,""
24-01-25 04:48:28,5,2,"1,032.00 원",29.858 ℓ,"30,813 원",[0055]태영운수㈜,서울34사2721,0,"",자동,거래카드,29.858 ℓ,"30,813 원","",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,940934**********,****,26849813,롯데택시유류,"30,813 원",9978044714,1301681,135 점,0 원,""
24-01-25 04:50:39,8,2,"1,032.00 원",39.213 ℓ,"40,467 원",[0060]동양운수(주),서울37바3698,0,"",자동,거래카드,39.213 ℓ,"40,467 원","",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,941017**********,****,10648465,신한유류구매,"40,467 원",85671469,1301682,0 점,0 원,""
24-01-25 04:52:49,5,2,"1,032.00 원",35.864 ℓ,"37,011 원",[0011]효신교통(주),서울34아3443,0,효신교통,자동,거래카드,35.864 ℓ,"37,011 원","",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,941017**********,****,10656570,신한유류구매,"37,011 원",85671469,1301683,0 점,0 원,""
24-01-25 04:55:43,5,2,"1,032.00 원",31.574 ℓ,"32,584 원",[0011]효신교통(주),서울34아3451,0,"",자동,거래카드,31.574 ℓ,"32,584 원","",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,941017**********,****,10657871,신한유류구매,"32,584 원",85671469,1301684,0 점,0 원,""
24-01-25 04:56:30,8,2,"1,032.00 원",31.779 ℓ,"32,795 원",[0022]안진교통(주),서울33사5528,0,"",자동,거래카드,31.779 ℓ,"32,795 원","",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,941017**********,****,10661346,신한유류구매,"32,795 원",85671469,1301685,0 점,0 원,""
24-01-25 04:56:32,6,2,"1,032.00 원",37.550 ℓ,"38,751 원",[0060]동양운수(주),서울33사4152,0,"",자동,거래카드,37.550 ℓ,"38,751 원","",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,941017**********,****,10658241,신한유류구매,"38,751 원",85671469,1301686,172 점,0 원,""
24-01-25 04:57:34,1,2,"1,032.00 원",41.137 ℓ,"42,453 원",[0060]동양운수(주),서울33사4126,0,"",자동,거래카드,41.137 ℓ,"42,453 원","",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,941017**********,****,10658687,신한유류구매,"42,453 원",85671469,1301687,0 점,0 원,""
24-01-25 05:22:53,5,2,"1,032.00 원",40.082 ℓ,"41,364 원",[0011]효신교통(주),서울34아3467,0,"",자동,거래카드,40.082 ℓ,"41,364 원","",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,941017**********,****,10685619,신한유류구매,"41,364 원",85671469,1301688,0 점,0 원,""
24-01-25 05:28:45,5,2,"1,032.00 원",28.806 ℓ,"29,727 원",[0060]동양운수(주),서울33사4189,0,"",자동,거래카드,28.806 ℓ,"29,727 원","",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,941017**********,****,10689076,신한유류구매,"29,727 원",85671469,1301689,0 점,0 원,""
24-01-25 05:34:19,5,2,"1,032.00 원",29.611 ℓ,"30,558 원",[0011]효신교통(주),서울34아3450,0,"",자동,거래카드,29.611 ℓ,"30,558 원","",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,941017**********,****,10696934,신한유류구매,"30,558 원",85671469,1301690,0 점,0 원,""
24-01-25 05:36:37,8,2,"1,032.00 원",35.092 ℓ,"36,214 원",[0055]태영운수㈜,서울34사2749,0,"",자동,거래카드,35.092 ℓ,"36,214 원","",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,940934**********,****,23059345,롯데택시유류,"36,214 원",9978044714,1301691,162 점,0 원,""
24-01-25 05:38:02,5,2,"1,032.00 원",39.248 ℓ,"40,503 원",[0011]효신교통(주),서울34아3428,0,"",자동,거래카드,39.248 ℓ,"40,503 원","",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,941017**********,****,10704872,신한유류구매,"40,503 원",85671469,1301692,0 점,0 원,""
24-01-25 05:45:42,6,2,"1,032.00 원",17.808 ℓ,"18,377 원",[0000]충전원,----00--5007,0,미등록번호,수동,현    금,17.808 ℓ,"18,377 원","",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",****,"","",0 원,"",1301693,0 점,0 원,""
24-01-25 05:48:29,6,2,"1,032.00 원",36.443 ℓ,"37,609 원",[0000]충전원,----00--1964,0,미등록번호,수동,신용카드,36.443 ℓ,"37,609 원","",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,538720**********,****,74160949,우리카드,"37,609 원",795990586,1301694,0 점,0 원,""
24-01-25 05:52:09,5,2,"1,032.00 원",21.034 ℓ,"21,707 원",[0011]효신교통(주),서울34아3506,0,"",자동,거래카드,21.034 ℓ,"21,707 원","",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,941017**********,****,10717698,신한유류구매,"21,707 원",85671469,1301695,95 점,0 원,""
24-01-25 05:52:30,6,2,"1,032.00 원",26.271 ℓ,"27,111 원",[0000]충전원,----00--2562,0,미등록번호,수동,신용카드,26.271 ℓ,"27,111 원","",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,557042**********,****,30001415,KB국민카드,"27,111 원",00076598102,1301696,0 점,0 원,""
24-01-25 05:53:15,1,2,"1,032.00 원",41.888 ℓ,"43,228 원",[0055]태영운수㈜,서울34사2790,0,"",자동,거래카드,41.888 ℓ,"43,228 원","",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,940934**********,****,27519216,롯데택시유류,"43,228 원",9978044714,1301697,194 점,0 원,""
24-01-25 05:55:15,8,2,"1,032.00 원",33.093 ℓ,"34,151 원",[0060]동양운수(주),서울33사4117,0,"",자동,거래카드,33.093 ℓ,"34,151 원","",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,941017**********,****,10727103,신한유류구매,"34,151 원",85671469,1301698,0 점,0 원,""
24-01-25 05:55:23,7,2,"1,032.00 원",34.408 ℓ,"35,509 원",[0060]동양운수(주),서울33사4154,0,"",자동,거래카드,34.408 ℓ,"35,509 원","",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,941017**********,****,10719752,신한유류구매,"35,509 원",85671469,1301699,0 점,0 원,""
24-01-25 05:57:23,4,2,"1,032.00 원",24.782 ℓ,"25,575 원",[0000]충전원,----00--6476,0,미등록번호,수동,신용카드,24.782 ℓ,"25,575 원","",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,949057**********,****,00726660,현대로컬개인,"25,575 원",870021815,1301700,0 점,0 원,""
24-01-25 05:58:23,8,2,"1,032.00 원",9.690 ℓ,"10,000 원",[0000]충전원,----00--5542,0,미등록번호,수동,신용카드,9.690 ℓ,"10,000 원","",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,949019**********,****,00773861,현대 카드,"10,000 원",870021815,1301701,0 점,0 원,""
24-01-25 06:06:35,5,2,"1,032.00 원",29.915 ℓ,"30,872 원",[0011]효신교통(주),서울34아3490,0,"",자동,거래카드,29.915 ℓ,"30,872 원","",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,941017**********,****,10737922,신한유류구매,"30,872 원",85671469,1301702,0 점,0 원,""
24-01-25 06:14:33,6,2,"1,032.00 원",26.441 ℓ,"27,287 원",[0001]개인택시,서울31자4989,0,정윤화,자동,신용카드,26.441 ℓ,"27,287 원","",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,418163**********,****,10754345,신한카드,"27,287 원",85671469,1301703,257 점,0 원,""
24-01-25 06:14:37,5,2,"1,032.00 원",33.584 ℓ,"34,658 원",[0060]동양운수(주),서울33사4119,0,"",자동,거래카드,33.584 ℓ,"34,658 원","",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,941017**********,****,10754414,신한유류구매,"34,658 원",85671469,1301704,0 점,0 원,""
